LOCATION_NAME,LATITUDE,LONGITUDE,WEIGHT
LOC 735,37.70305,-121.72194,1
LOC 736,37.9264,-122.38493,1
LOC 737,37.97385,-122.04149,1
LOC 738,34.20282,-118.59743,1
LOC 739,37.69526,-121.92947,1
LOC 740,33.73431,-117.81513,1
LOC 741,37.43556,-121.88579,1
LOC 742,38.94013,-121.09592,1
LOC 743,37.76397,-122.24271,1
LOC 744,38.61369,-121.3826,1
LOC 745,37.96993,-122.5193,1
LOC 746,37.52648,-122.00156,1
LOC 747,32.65889,-117.09089,1
LOC 748,33.88822,-117.82946,1
LOC 749,38.11592,-121.3058,1
LOC 750,38.74082,-121.22651,1
LOC 751,38.76915,-121.33054,1
LOC 752,36.73715,-119.70044,1
LOC 753,33.45691,-117.60036,1
LOC 754,34.66176,-120.45731,1
LOC 755,37.96796,-122.06075,1
LOC 756,33.97059,-118.18838,1
LOC 757,34.091,-118.36171,1
LOC 758,36.02295,-115.04671,1
LOC 759,36.24013,-115.24946,1
LOC 760,33.91673,-118.0494,1
LOC 761,32.81392,-117.26997,1
LOC 762,38.40862,-121.39196,1
LOC 763,36.08017,-119.04366,1
LOC 764,33.78759,-117.86768,1
LOC 765,32.79511,-116.96275,1
LOC 766,34.02704,-117.61138,1
LOC 767,37.71791,-121.72455,1
LOC 768,38.0822,-120.55987,1
LOC 769,38.65039,-121.06864,1
LOC 770,37.33437,-121.92409,1
LOC 771,32.5848,-117.09176,1
LOC 772,33.63784,-117.5914,1
LOC 773,33.98449,-118.10015,1
LOC 774,33.06853,-117.26528,1
LOC 775,32.57728,-117.03644,1
LOC 776,38.01753,-122.13637,1
LOC 777,33.71631,-117.97159,1
LOC 778,37.99937,-121.31545,1
LOC 779,37.51124,-121.94794,1
LOC 780,37.31298,-121.94975,1
LOC 781,34.52434,-117.21699,1
LOC 782,34.04799,-118.23902,1
LOC 783,38.76128,-121.24986,1
LOC 784,33.85414,-117.8369,1
LOC 785,32.54415,-117.04193,1
LOC 786,34.10749,-117.70428,1
LOC 787,33.13265,-117.06184,1
LOC 788,36.27425,-115.26882,1
LOC 789,33.85802,-118.11569,1
LOC 790,34.42654,-118.53717,1
LOC 791,33.7894,-117.9933,1
LOC 792,35.26313,-120.67663,1
LOC 793,33.93201,-118.18334,1
LOC 794,34.41551,-118.55706,1
LOC 795,37.47868,-122.1859,1
LOC 796,39.14742,-121.64439,1
LOC 797,32.61473,-117.0262,1
LOC 798,37.33102,-121.81195,1
LOC 799,37.87895,-122.18245,1
LOC 800,34.01915,-118.33476,1
LOC 801,34.14885,-118.12158,1
LOC 802,37.65418,-122.11035,1
LOC 803,34.02651,-117.68967,1
LOC 804,37.69009,-122.06267,1
LOC 805,36.80798,-119.69646,1
LOC 806,33.56275,-117.64784,1
LOC 807,33.69961,-117.8653,1
LOC 808,37.76291,-122.41042,1
LOC 809,37.32094,-121.94912,1
LOC 810,34.03985,-118.25335,1
LOC 811,34.27927,-118.73839,1
LOC 812,34.15779,-118.39624,1
LOC 813,33.9393,-118.04449,1
LOC 814,38.66319,-121.27262,1
LOC 815,33.91136,-117.46149,1
LOC 816,38.77233,-121.26597,1
LOC 817,38.45541,-121.40356,1
LOC 818,37.61788,-122.06979,1
LOC 819,40.57137,-122.3509,1
LOC 820,38.57335,-121.4138,1
LOC 821,36.65836,-121.66028,1
LOC 822,34.17245,-118.44752,1
LOC 823,37.47009,-122.43495,1
LOC 824,32.63053,-117.08673,1
LOC 825,32.84186,-116.98113,1
LOC 826,40.1619,-122.22729,1
LOC 827,36.31256,-119.34717,1
LOC 828,32.93769,-117.11363,1
LOC 829,37.67289,-122.08507,1
LOC 830,37.70096,-121.91,1
LOC 831,37.46635,-122.2245,1
LOC 832,34.06299,-118.08999,1
LOC 833,37.3002,-121.82186,1
LOC 834,37.88962,-121.62181,1
LOC 835,33.57023,-117.83286,1
LOC 836,33.77286,-118.18913,1
LOC 837,33.82361,-118.32823,1
LOC 838,38.36246,-122.69305,1
LOC 839,38.22141,-122.12891,1
LOC 840,33.07085,-117.07039,1
LOC 841,37.99029,-122.33487,1
LOC 842,38.58899,-121.26595,1
LOC 843,39.47644,-119.80626,1
LOC 844,33.7889,-117.94088,1
LOC 845,34.23634,-119.03858,1
LOC 846,33.91772,-117.93085,1
LOC 847,33.92775,-118.12932,1
LOC 848,34.13452,-117.53724,1
LOC 849,34.43833,-119.74823,1
LOC 850,33.66281,-117.29692,1
LOC 851,33.20108,-117.24467,1
LOC 852,37.77711,-122.39359,1
LOC 853,37.55334,-121.97382,1
LOC 854,36.13017,-115.11811,1
LOC 855,37.68823,-121.0548,1
LOC 856,33.87314,-118.34311,1
LOC 857,34.05573,-118.2703,1
LOC 858,34.98466,-118.94705,1
LOC 859,34.40811,-118.57929,1
LOC 860,35.33844,-119.03349,1
LOC 861,37.26326,-121.9188,1
LOC 862,39.54097,-119.71605,1
LOC 863,37.3041,-121.91412,1
LOC 864,33.80178,-117.22923,1
LOC 865,33.84104,-117.94199,1
LOC 866,33.84131,-118.28542,1
LOC 867,36.68676,-121.80004,1
LOC 868,38.72995,-121.28936,1
LOC 869,34.4061,-118.46607,1
LOC 870,33.99679,-117.71579,1
LOC 871,34.0716,-118.06805,1
LOC 872,38.6135,-121.51662,1
LOC 873,32.75159,-117.20618,1
LOC 874,39.76079,-121.84493,1
LOC 875,37.54459,-122.29278,1
LOC 876,38.59121,-121.55453,1
LOC 877,38.92205,-121.05744,1
LOC 878,34.09035,-118.34425,1
LOC 879,37.75592,-121.46627,1
LOC 880,35.24915,-120.64314,1
LOC 881,32.85116,-117.25387,1
LOC 882,32.60586,-117.08015,1
LOC 883,32.75004,-117.17027,1
LOC 884,38.2586,-122.05391,1
LOC 885,36.22539,-119.33125,1
LOC 886,34.06834,-117.92723,1
LOC 887,34.1949,-118.53565,1
LOC 888,34.10373,-118.07413,1
LOC 889,33.61563,-117.90007,1
LOC 890,32.83115,-117.13069,1
LOC 891,33.49067,-117.69825,1
LOC 892,34.01745,-118.10621,1
LOC 893,33.69163,-117.88775,1
LOC 894,34.10614,-117.5686,1
LOC 895,33.77358,-117.88429,1
LOC 896,38.71389,-121.36644,1
LOC 897,37.45161,-121.92149,1
LOC 898,34.44414,-118.5744,1
LOC 899,38.34844,-122.72089,1
LOC 900,33.59652,-117.67733,1
LOC 901,38.40761,-122.74122,1
LOC 902,37.79042,-122.40575,1
LOC 903,33.94584,-118.33111,1
LOC 904,34.12064,-117.20259,1
LOC 905,37.27485,-121.8575,1
LOC 906,36.51874,-119.55723,1
LOC 907,34.3961,-118.91697,1
LOC 908,34.23534,-118.48596,1
LOC 909,32.67811,-117.08202,1
LOC 910,33.2266,-117.33142,1
LOC 911,39.50528,-119.81685,1
LOC 912,33.96916,-118.16424,1
LOC 913,37.27478,-121.89321,1
LOC 914,38.43963,-122.71614,1
LOC 915,36.16374,-115.15811,1
LOC 916,32.74764,-116.9847,1
LOC 917,34.08042,-118.15212,1
LOC 918,38.02051,-121.29557,1
LOC 919,36.41637,-121.3209,1
LOC 920,33.77203,-118.00701,1
LOC 921,33.82638,-118.35956,1
LOC 922,34.02757,-117.8365,1
LOC 923,33.48585,-117.72421,1
LOC 924,33.81687,-116.52856,1
LOC 925,34.41289,-118.55899,1
LOC 926,36.79442,-119.75647,1
LOC 927,33.67121,-117.65286,1
LOC 928,37.96203,-121.7384,1
LOC 929,34.17174,-118.28945,1
LOC 930,32.6481,-116.96665,1
LOC 931,37.05732,-120.83356,1
LOC 932,33.75738,-116.39155,1
LOC 933,33.75831,-118.02434,1
LOC 934,34.12681,-116.40458,1
LOC 935,38.6772,-121.79689,1
LOC 936,32.66917,-117.02242,1
LOC 937,33.80006,-116.3874,1
LOC 938,33.75954,-117.83369,1
LOC 939,32.73106,-117.16043,1
LOC 940,33.12127,-117.08533,1
LOC 941,33.79365,-118.33008,1
LOC 942,37.69474,-122.08628,1
LOC 943,33.83176,-118.29759,1
LOC 944,34.00306,-118.16717,1
LOC 945,32.99538,-117.25464,1
LOC 946,34.01579,-118.49647,1
LOC 947,37.39816,-121.9237,1
LOC 948,33.69623,-117.76261,1
LOC 949,33.88768,-117.3304,1
LOC 950,33.79586,-118.10801,1
LOC 951,37.76588,-122.40348,1
LOC 952,34.05537,-117.75035,1
LOC 953,37.58585,-122.36508,1
LOC 954,37.64522,-120.99116,1
LOC 955,32.77974,-117.03979,1
LOC 956,33.81848,-117.96005,1
LOC 957,38.64074,-121.50964,1
LOC 958,36.70892,-119.55607,1
LOC 959,36.7943,-119.68266,1
LOC 960,35.12034,-120.60116,1
LOC 961,36.84899,-119.72887,1
LOC 962,38.40923,-121.3535,1
LOC 963,32.904,-117.10042,1
LOC 964,34.00561,-118.15258,1
LOC 965,36.341,-119.34761,1
LOC 966,37.75283,-121.14104,1
LOC 967,33.01598,-117.11086,1
LOC 968,34.43279,-118.59103,1
LOC 969,35.40023,-119.3974,1
LOC 970,37.96456,-121.99313,1
LOC 971,34.07062,-117.97889,1
LOC 972,38.0134,-121.86811,1
LOC 973,34.25991,-118.31305,1
LOC 974,36.09925,-115.29675,1
LOC 975,35.38087,-119.01616,1
LOC 976,33.74882,-118.40714,1
LOC 977,37.80661,-122.42042,1
LOC 978,37.52037,-120.84855,1
LOC 979,38.65853,-120.97262,1
LOC 980,37.27065,-121.94611,1
LOC 981,34.9369,-120.43643,1
LOC 982,39.09512,-120.95024,1
LOC 983,37.77705,-122.41737,1
LOC 984,38.81466,-121.25673,1
LOC 985,34.07559,-117.55827,1
LOC 986,32.90704,-117.17239,1
LOC 987,33.90241,-118.09929,1
LOC 988,35.31125,-120.83113,1
LOC 989,37.25115,-121.86256,1
LOC 990,34.2014,-118.46827,1
LOC 991,37.60969,-120.97469,1
LOC 992,37.95786,-121.29088,1
LOC 993,37.99398,-122.0321,1
LOC 994,37.92867,-122.3213,1
LOC 995,36.80889,-119.78352,1
LOC 996,36.87346,-119.77667,1
LOC 997,36.81375,-119.79074,1
LOC 998,33.946,-117.38638,1
LOC 999,34.08107,-117.719,1
LOC 1000,34.67474,-118.16793,1
LOC 1001,34.67529,-118.11435,1
LOC 1002,38.55079,-121.53847,1
LOC 1003,33.57045,-117.71425,1
LOC 1004,33.84699,-117.9896,1
LOC 1005,33.75853,-117.98997,1
LOC 1006,38.66384,-121.30766,1
LOC 1007,33.14039,-117.09382,1
LOC 1008,32.62911,-117.03975,1
LOC 1009,37.2507,-121.86592,1
LOC 1010,34.95323,-120.41616,1
LOC 1011,32.68471,-117.12853,1
LOC 1012,32.95126,-117.10727,1
LOC 1013,33.50556,-117.14709,1
LOC 1014,38.81859,-121.1893,1
LOC 1015,38.74493,-121.27457,1
LOC 1016,37.41143,-122.09424,1
LOC 1017,32.77146,-117.15808,1
LOC 1018,36.98143,-120.08615,1
LOC 1019,36.21797,-115.16014,1
LOC 1020,33.91908,-118.41336,1
LOC 1021,37.98734,-121.24491,1
LOC 1022,36.76429,-119.71872,1
LOC 1023,32.76668,-115.53288,1
LOC 1024,34.08575,-117.6697,1
LOC 1025,33.8989,-117.49464,1
LOC 1026,34.03272,-118.47527,1
LOC 1027,37.12609,-120.25644,1
LOC 1028,36.80821,-119.74017,1
LOC 1029,37.52057,-121.99094,1
LOC 1030,37.33957,-121.9386,1
LOC 1031,38.78131,-121.28655,1
LOC 1032,34.89084,-116.9993,1
LOC 1033,36.13632,-120.36462,1
LOC 1034,36.87357,-119.74106,1
LOC 1035,37.97988,-122.05606,1
LOC 1036,37.69917,-121.81757,1
LOC 1037,38.64386,-121.38287,1
LOC 1038,35.97472,-114.84562,1
LOC 1039,39.47404,-119.78286,1
LOC 1040,37.73755,-122.19783,1
LOC 1041,36.80659,-119.7759,1
LOC 1042,33.98154,-118.40908,1
LOC 1043,36.15237,-115.24283,1
LOC 1044,34.13909,-118.21537,1
LOC 1045,35.41261,-119.05842,1
LOC 1046,38.67683,-121.19812,1
LOC 1047,38.71329,-120.83898,1
LOC 1048,38.39365,-121.41817,1
LOC 1049,38.55907,-121.46164,1
LOC 1050,35.99814,-115.20641,1
LOC 1051,33.95516,-118.21904,1
LOC 1052,34.23462,-118.46726,1
LOC 1053,37.32328,-121.91397,1
LOC 1054,33.65434,-117.77844,1
LOC 1055,37.79701,-121.19215,1
LOC 1056,37.47716,-120.84919,1
LOC 1057,33.95992,-118.02663,1
LOC 1058,34.02082,-117.95822,1
LOC 1059,36.71969,-121.65553,1
LOC 1060,37.97906,-122.29532,1
LOC 1061,38.78356,-123.01116,1
LOC 1062,38.63208,-121.22019,1
LOC 1063,34.42085,-117.29131,1
LOC 1064,33.67283,-117.95344,1
LOC 1065,32.76828,-117.05334,1
LOC 1066,33.8462,-118.08447,1
LOC 1067,33.62938,-117.70532,1
LOC 1068,35.36885,-119.01844,1
LOC 1069,37.38886,-120.73574,1
LOC 1070,36.10066,-115.05242,1
LOC 1071,36.19871,-115.28287,1
LOC 1072,37.95449,-122.33205,1
LOC 1073,35.13129,-118.46693,1
LOC 1074,38.02111,-122.2612,1
LOC 1075,38.24643,-122.02006,1
LOC 1076,40.80157,-124.16715,1
LOC 1077,34.20006,-118.86752,1
LOC 1078,34.09592,-117.87226,1
LOC 1079,32.6807,-115.4995,1
LOC 1080,34.06315,-118.01938,1
LOC 1081,32.62859,-116.96574,1
LOC 1082,32.79154,-115.57017,1
LOC 1083,37.82393,-122.00378,1
LOC 1084,39.52239,-119.81131,1
LOC 1085,33.97536,-118.12433,1
LOC 1086,33.98894,-118.21377,1
LOC 1087,32.72618,-117.16949,1
LOC 1088,34.18652,-118.91061,1
LOC 1089,39.14501,-121.59165,1
LOC 1090,33.9994,-118.07869,1
LOC 1091,38.5625,-121.76892,1
LOC 1092,38.64202,-121.53256,1
LOC 1093,33.98231,-118.24889,1
LOC 1094,37.63729,-122.4173,1
LOC 1095,33.67106,-117.97075,1
LOC 1096,34.60721,-118.14726,1
LOC 1097,38.42527,-121.48231,1
LOC 1098,35.03548,-120.48617,1
LOC 1099,37.96537,-122.34453,1
LOC 1100,34.13356,-117.63813,1
LOC 1101,35.35579,-119.09264,1
LOC 1102,36.60313,-119.45989,1
LOC 1103,33.57977,-117.66892,1
LOC 1104,33.97506,-117.5609,1
LOC 1105,32.77069,-117.02623,1
LOC 1106,32.74022,-116.94096,1
LOC 1107,34.07141,-117.20427,1
LOC 1108,33.47528,-117.12766,1
LOC 1109,35.64186,-120.68702,1
LOC 1110,37.59517,-122.38611,1
LOC 1111,37.71482,-122.14168,1
LOC 1112,37.84661,-122.29167,1
LOC 1113,37.28564,-121.98222,1
LOC 1114,33.74813,-117.86985,1
LOC 1115,34.11056,-117.53384,1
LOC 1116,32.78061,-116.95649,1
LOC 1117,33.93996,-117.2784,1
LOC 1118,32.87292,-117.21751,1
LOC 1119,37.14397,-121.6645,1
LOC 1120,36.93839,-121.77713,1
LOC 1121,37.98386,-121.34666,1
LOC 1122,37.67776,-120.97624,1
LOC 1123,37.76223,-121.43332,1
LOC 1124,36.11515,-115.11814,1
LOC 1125,37.80798,-122.26547,1
LOC 1126,37.79355,-122.39489,1
LOC 1127,37.76103,-122.43461,1
LOC 1128,37.7946,-122.40269,1
LOC 1129,37.76417,-122.45638,1
LOC 1130,37.79193,-122.39836,1
LOC 1131,37.87044,-122.26604,1
LOC 1132,37.792,-122.3977,1
LOC 1133,37.79219,-122.40354,1
LOC 1134,37.79375,-122.3972,1
LOC 1135,37.79772,-122.40101,1
LOC 1136,34.05338,-118.25347,1
LOC 1137,34.05899,-118.4132,1
LOC 1138,34.05866,-118.41659,1
LOC 1139,34.05019,-118.25364,1
LOC 1140,34.10647,-117.80645,1
LOC 1141,33.75967,-117.85284,1
LOC 1142,33.72185,-117.8264,1
LOC 1143,35.39306,-118.96696,1
LOC 1144,37.50415,-121.97614,1
LOC 1145,39.15201,-123.19554,1
LOC 1146,37.06143,-122.00708,1
LOC 1147,39.4349,-123.80579,1
LOC 1148,40.94036,-124.10133,1
LOC 1149,38.69934,-121.19185,1
LOC 1150,36.23939,-115.11645,1
LOC 1151,36.12595,-115.1895,1
LOC 1152,37.99816,-121.87355,1
LOC 1153,38.05304,-121.37491,1
LOC 1154,33.58291,-117.63246,1
LOC 1155,33.7228,-118.04179,1
LOC 1156,33.59259,-117.12378,1
LOC 1157,36.83665,-119.80787,1
LOC 1158,36.05625,-115.08449,1
LOC 1159,34.19123,-117.35921,1
LOC 1160,37.87169,-122.50974,1
LOC 1161,38.11659,-121.25503,1
LOC 1162,34.06467,-117.96761,1
LOC 1163,33.88773,-118.02925,1
LOC 1164,34.03362,-118.18421,1
LOC 1165,32.7649,-117.1971,1
LOC 1166,38.00243,-121.73181,1
LOC 1167,37.5336,-122.29388,1
LOC 1168,38.25848,-122.03357,1
LOC 1169,38.66358,-121.22717,1
LOC 1170,32.79872,-117.2451,1
LOC 1171,34.4175,-119.6968,1
LOC 1172,33.93901,-117.26179,1
LOC 1173,33.23154,-117.30766,1
LOC 1174,32.70661,-117.00959,1
LOC 1175,33.96689,-118.04811,1
LOC 1176,39.46538,-119.78378,1
LOC 1177,33.87498,-118.14236,1
LOC 1178,33.7752,-118.15261,1
LOC 1179,34.17893,-118.59674,1
LOC 1180,34.07882,-118.11461,1
LOC 1181,32.82031,-116.96196,1
LOC 1182,35.31769,-119.05487,1
LOC 1183,36.74293,-119.77975,1
LOC 1184,36.11488,-115.09164,1
LOC 1185,33.87183,-118.27044,1
LOC 1186,36.97576,-121.96649,1
LOC 1187,37.73231,-120.95754,1
LOC 1188,38.37115,-120.79965,1
LOC 1189,33.84686,-118.11607,1
LOC 1190,35.39761,-119.11099,1
LOC 1191,33.99901,-118.05553,1
LOC 1192,37.89514,-122.10478,1
LOC 1193,34.42689,-117.37648,1
LOC 1194,34.20773,-118.5096,1
LOC 1195,36.32565,-119.67325,1
LOC 1196,37.6089,-120.93921,1
LOC 1197,37.33295,-119.65241,1
LOC 1198,39.5306,-119.8309,1
LOC 1199,35.98771,-119.95927,1
LOC 1200,38.2337,-122.59946,1
LOC 1201,38.42295,-121.37362,1
LOC 1202,40.61037,-122.37128,1
LOC 1203,36.07252,-115.2429,1
LOC 1204,34.04845,-118.33722,1
LOC 1205,34.1077,-117.5365,1
LOC 1206,35.61646,-120.65879,1
LOC 1207,38.24942,-122.04209,1
LOC 1208,37.60673,-122.0638,1
LOC 1209,37.7776,-121.97269,1
LOC 1210,37.33232,-120.46032,1
LOC 1211,33.97871,-118.43781,1
LOC 1212,33.91241,-118.08214,1
LOC 1213,34.12853,-117.83023,1
LOC 1214,33.9372,-117.55705,1
LOC 1215,33.78947,-117.89278,1
LOC 1216,37.62473,-122.41137,1
LOC 1217,36.97647,-121.90033,1
LOC 1218,33.87426,-118.2477,1
LOC 1219,33.94519,-116.50174,1
LOC 1220,38.6429,-121.45635,1
LOC 1221,38.30873,-122.29545,1
LOC 1222,34.15788,-118.37873,1
LOC 1223,33.82351,-117.51576,1
LOC 1224,34.10687,-117.59225,1
LOC 1225,32.85168,-117.21576,1
LOC 1226,34.04706,-117.54838,1
LOC 1227,33.95717,-117.33038,1
LOC 1228,33.55596,-117.18581,1
LOC 1229,33.74405,-118.0153,1
LOC 1230,33.52447,-117.68616,1
LOC 1231,33.85207,-117.78822,1
LOC 1232,34.4241,-119.70576,1
LOC 1233,36.20207,-119.10294,1
LOC 1234,37.71004,-121.92659,1
LOC 1235,38.59837,-121.45074,1
LOC 1236,34.21456,-118.44847,1
LOC 1237,34.08732,-117.89046,1
LOC 1238,38.01312,-121.89033,1
LOC 1239,37.65527,-122.41094,1
LOC 1240,33.19109,-117.35983,1
LOC 1241,36.8446,-119.66458,1
LOC 1242,32.69618,-117.13349,1
LOC 1243,37.33939,-121.84229,1
LOC 1244,34.57953,-118.12503,1
LOC 1245,37.66993,-121.03146,1
LOC 1246,38.66028,-121.32795,1
LOC 1247,37.79509,-122.40051,1
LOC 1248,34.25277,-118.81164,1
LOC 1249,33.74269,-116.30426,1
LOC 1250,34.18684,-118.31787,1
LOC 1251,38.69116,-121.1243,1
LOC 1252,38.42764,-122.74106,1
LOC 1253,39.52731,-119.88178,1
LOC 1254,39.61379,-119.84871,1
LOC 1255,33.84778,-118.26437,1
LOC 1256,34.18363,-118.92167,1
LOC 1257,32.74369,-117.04308,1
LOC 1258,38.21361,-122.14392,1
LOC 1259,37.9476,-122.50942,1
LOC 1260,33.93226,-117.93261,1
LOC 1261,37.35749,-121.81803,1
LOC 1262,38.35005,-121.97683,1
LOC 1263,38.4737,-121.42996,1
LOC 1264,36.83794,-119.72777,1
LOC 1265,34.13318,-117.90789,1
LOC 1266,39.52998,-119.82004,1
LOC 1267,37.72988,-122.19421,1
LOC 1268,32.79412,-116.93487,1
LOC 1269,34.04935,-117.30954,1
LOC 1270,37.4235,-122.1977,1
LOC 1271,37.49938,-120.82559,1
LOC 1272,32.92041,-117.21421,1
LOC 1273,36.60789,-121.85565,1
LOC 1274,37.42681,-122.14394,1
LOC 1275,34.4237,-118.57926,1
LOC 1276,34.47144,-117.24288,1
LOC 1277,36.2738,-115.2519,1
LOC 1278,36.23941,-115.2263,1
LOC 1279,38.59616,-121.3925,1
LOC 1280,33.93563,-117.17898,1
LOC 1281,40.57889,-124.14634,1
LOC 1282,38.18205,-122.25442,1
LOC 1283,33.49559,-117.15146,1
LOC 1284,40.57439,-122.41676,1
LOC 1285,36.84838,-119.79037,1
LOC 1286,36.11452,-115.30455,1
LOC 1287,36.05579,-115.04246,1
LOC 1288,36.19557,-115.12046,1
LOC 1289,34.05086,-118.2422,1
LOC 1290,34.02841,-117.11927,1
LOC 1291,34.06251,-118.34536,1
LOC 1292,38.0842,-122.23427,1
LOC 1293,37.32235,-121.82505,1
LOC 1294,34.06926,-117.20916,1
LOC 1295,33.71586,-117.8849,1
LOC 1296,33.21936,-117.22576,1
LOC 1297,36.83483,-119.87929,1
LOC 1298,32.56728,-116.96542,1
LOC 1299,32.72716,-117.22752,1
LOC 1300,36.6945,-121.596,1
LOC 1301,36.29109,-115.28732,1
LOC 1302,36.05682,-115.24227,1
LOC 1303,35.39806,-118.94937,1
LOC 1304,35.29562,-119.05498,1
LOC 1305,33.832,-118.02977,1
LOC 1306,34.01998,-117.66721,1
LOC 1307,38.42389,-121.41375,1
LOC 1308,37.67911,-122.08335,1
LOC 1309,36.30725,-119.78114,1
LOC 1310,37.64554,-121.01849,1
LOC 1311,34.29579,-118.84381,1
LOC 1312,33.18424,-117.32789,1
LOC 1313,34.55862,-118.04661,1
LOC 1314,34.02842,-117.76077,1
LOC 1315,37.32519,-121.81384,1
LOC 1316,35.94161,-115.11662,1
LOC 1317,32.71813,-117.13403,1
LOC 1318,33.86415,-117.74061,1
LOC 1319,35.5262,-120.70271,1
LOC 1320,33.81644,-118.02927,1
LOC 1321,34.04905,-117.43525,1
LOC 1322,36.62776,-119.68332,1
LOC 1323,36.79316,-119.87245,1
LOC 1324,33.76714,-117.97272,1
LOC 1325,33.77518,-118.1376,1
LOC 1326,36.95316,-120.0829,1
LOC 1327,33.90265,-118.05499,1
LOC 1328,38.58377,-121.49949,1
LOC 1329,38.57532,-121.38259,1
LOC 1330,34.44336,-118.51059,1
LOC 1331,33.5257,-117.15394,1
LOC 1332,36.31922,-119.3142,1
LOC 1333,36.29806,-119.33465,1
LOC 1334,36.06713,-115.04222,1
LOC 1335,36.02401,-115.06294,1
LOC 1336,33.10144,-117.31112,1
LOC 1337,32.71136,-117.15536,1
LOC 1338,34.37204,-118.51632,1
LOC 1339,37.90555,-121.22205,1
LOC 1340,34.92341,-120.42694,1
LOC 1341,33.78304,-116.35645,1
LOC 1342,38.62626,-121.32764,1
LOC 1343,33.51355,-117.10245,1
LOC 1344,39.55697,-119.78235,1
LOC 1345,37.80449,-122.43375,1
LOC 1346,37.8245,-121.28765,1
LOC 1347,34.13717,-117.37108,1
LOC 1348,38.71016,-121.08486,1
LOC 1349,33.89567,-117.47034,1
LOC 1350,37.66453,-122.44549,1
LOC 1351,34.0354,-117.91191,1
LOC 1352,38.8004,-121.29417,1
LOC 1353,36.12859,-115.31456,1
LOC 1354,37.79306,-122.39976,1
LOC 1355,37.94369,-122.05698,1
LOC 1356,37.25872,-122.03232,1
LOC 1357,34.0482,-117.30534,1
LOC 1358,37.34136,-121.91156,1
LOC 1359,32.83387,-116.74968,1
LOC 1360,37.27559,-121.92266,1
LOC 1361,37.42183,-122.09639,1
LOC 1362,37.31088,-121.80966,1
LOC 1363,33.18183,-117.29486,1
LOC 1364,38.32901,-122.69752,1
LOC 1365,33.89834,-118.00671,1
LOC 1366,37.2303,-121.97974,1
LOC 1367,33.94436,-117.22603,1
LOC 1368,34.06323,-117.28465,1
LOC 1369,37.78736,-122.40318,1
LOC 1370,37.7029,-122.12594,1
LOC 1371,38.5726,-121.57978,1
LOC 1372,36.07736,-115.29799,1
LOC 1373,38.004,-121.80616,1
LOC 1374,33.66032,-117.66868,1
LOC 1375,34.50686,-117.39971,1
LOC 1376,33.848,-118.02805,1
LOC 1377,34.16523,-117.27906,1
LOC 1378,33.83521,-117.91403,1
LOC 1379,33.12749,-117.0937,1
LOC 1380,34.47033,-117.29255,1
LOC 1381,37.28874,-120.45417,1
LOC 1382,37.3731,-121.87294,1
LOC 1383,37.30866,-121.97792,1
LOC 1384,36.28786,-115.17856,1
LOC 1385,33.99488,-117.90704,1
LOC 1386,37.55633,-121.95235,1
LOC 1387,37.25366,-121.95256,1
LOC 1388,38.65643,-121.38407,1
LOC 1389,38.12255,-122.60332,1
LOC 1390,37.96808,-122.52182,1
LOC 1391,38.4998,-122.75008,1
LOC 1392,38.39462,-122.81854,1
LOC 1393,36.144,-115.15427,1
LOC 1394,40.19132,-122.23693,1
LOC 1395,34.05207,-118.26327,1
LOC 1396,39.10043,-121.61621,1
LOC 1397,36.17359,-115.11668,1
LOC 1398,33.90174,-118.1256,1
LOC 1399,34.011,-117.73597,1
LOC 1400,32.68367,-114.64885,1
LOC 1401,33.96109,-118.11073,1
LOC 1402,36.80829,-119.77137,1
LOC 1403,37.71183,-120.95789,1
LOC 1404,37.41575,-122.07769,1
LOC 1405,33.84507,-117.22421,1
LOC 1406,33.98286,-117.33961,1
LOC 1407,37.73187,-122.13968,1
LOC 1408,36.98682,-121.96456,1
LOC 1409,38.19177,-120.82483,1
LOC 1410,34.85069,-117.08496,1
LOC 1411,38.1118,-122.56822,1
LOC 1412,33.80741,-117.86994,1
LOC 1413,36.06483,-119.01596,1
LOC 1414,37.50294,-122.25718,1
LOC 1415,38.03732,-121.26075,1
LOC 1416,35.99675,-115.12774,1
LOC 1417,33.83286,-117.92844,1
LOC 1418,37.82555,-121.2363,1
LOC 1419,37.77134,-120.83539,1
LOC 1420,34.19864,-118.32709,1
LOC 1421,39.74657,-121.85155,1
LOC 1422,32.66114,-116.97066,1
LOC 1423,33.69046,-117.34205,1
LOC 1424,33.80333,-118.07075,1
LOC 1425,32.77981,-117.1028,1
LOC 1426,37.96141,-121.26979,1
LOC 1427,33.83311,-118.34786,1
LOC 1428,39.57621,-119.74026,1
LOC 1429,33.13083,-117.26054,1
LOC 1430,34.49539,-118.62199,1
LOC 1431,33.98343,-117.71396,1
LOC 1432,37.33717,-122.0667,1
LOC 1433,37.66593,-122.11856,1
LOC 1434,32.81143,-117.20062,1
LOC 1435,37.78413,-122.40736,1
LOC 1436,37.80534,-122.41511,1
LOC 1437,37.29276,-121.91323,1
LOC 1438,34.16857,-118.61594,1
LOC 1439,39.52065,-119.74072,1
LOC 1440,35.3536,-118.91459,1
LOC 1441,39.36574,-121.68822,1
LOC 1442,32.5847,-117.06121,1
LOC 1443,32.76472,-117.02579,1
LOC 1444,34.04152,-118.26231,1
LOC 1445,34.11644,-118.26294,1
LOC 1446,37.81171,-122.26721,1
